,u,v,w,hvelmag,theta,mueff,u'theta'_r,v'theta'_r,w'theta'_r,u'u'_r,u'v'_r,u'w'_r,v'v'_r,v'w'_r,w'w'_r,u'u'u'_r,v'v'v'_r,w'w'w'_r,z
157,28.159436998274842,14.212004238089031,1.862080319832645e-08,31.558741641766545,308.17495930526644,0.0,-0.00013595215498989803,1.236691115800439e-05,2.2972183766093355e-07,0.0025814385350420737,-0.00010352097065541034,1.4847698552174769e-05,0.0008623806628355064,3.0607515663136053e-06,0.0024799209781736775,1.0780727975724827e-05,3.210239764201736e-08,3.37802414179026e-06,820.3125
158,28.159366209290987,14.211926197151884,1.8684882593804438e-08,31.55864253997858,308.18781395019136,0.0,-0.00012618596034900438,1.0893708372242599e-05,2.2600470891824546e-07,0.0024397676466046707,-9.277014256625502e-05,1.373059300149463e-05,0.0007981711703127264,2.8480491549671646e-06,0.0023021162289836956,9.119589827359934e-06,-1.504327416154802e-07,3.058854687011382e-06,825.5208333333333
159,28.159080079463116,14.211870550503411,1.881224366110088e-08,31.55836149599031,308.20026477712105,0.0,-0.00013627403701061644,9.604377576037166e-06,6.50353611317781e-08,0.0023097704492278516,-8.050193814008709e-05,1.2726512305066462e-05,0.0007402035423658271,2.8827902500327223e-06,0.0021423653995295455,7.825090345406802e-06,-3.0963101739836413e-07,2.742075949016287e-06,830.7291666666666
160,28.158972869357964,14.211690787990088,1.90600920667755e-08,31.558182410151158,308.2161759325027,0.0,-0.00013060495861058418,6.6883120347582624e-06,3.910540891459771e-07,0.0021864269543772543,-7.000570536188139e-05,1.138989407581289e-05,0.0006851758298964218,3.279262259323884e-06,0.001997219556346576,6.592095265965202e-06,-2.0383204646436173e-07,2.415777587043077e-06,835.9375
161,28.159185101663617,14.211626120602174,1.9053082106878745e-08,31.5583402508715,308.2293996093709,0.0,-0.0001042140341661009,3.6164603415347514e-06,2.5368974941900484e-07,0.0020789116368929105,-6.236161949074356e-05,1.012419054167767e-05,0.0006392181909776151,3.486063379227067e-06,0.0018641256223755215,5.391479922236435e-06,-1.210293638099282e-07,2.074750805259373e-06,841.1458333333333
162,28.15922188452055,14.211629481468018,1.9072331936074023e-08,31.558373377066236,308.24164608842193,0.0,-9.98965676092783e-05,2.389837088334036e-06,-4.639728364467961e-08,0.0019860584697292635,-5.420959149472549e-05,9.236467956514089e-06,0.000602620853311221,3.5881391257081944e-06,0.0017419293145288111,4.4608076565302015e-06,-1.6807895663023985e-07,1.7343670868236749e-06,846.3541666666666
163,28.159146469864186,14.211556130877977,1.901007939998721e-08,31.558271781555312,308.25417394654386,0.0,-9.684576100199568e-05,4.839702930984392e-07,-1.3668404335074878e-07,0.0019000709278694187,-4.661415214913718e-05,8.349033198041576e-06,0.0005703479336622257,3.7618025737717186e-06,0.0016298671169413133,3.682790886273596e-06,-1.1536929644912693e-07,1.4138344060833237e-06,851.5625
164,28.159096653056874,14.21148949746518,1.888775455916034e-08,31.55819621717448,308.2668310463863,0.0,-9.563284208464542e-05,-1.6850019171501862e-06,-3.8455590517709084e-07,0.0018199400326284107,-4.0879696419278656e-05,7.48945219233852e-06,0.0005423744174352216,3.8381806034554284e-06,0.0015266686613489646,2.9712580152488457e-06,-1.1556713339120782e-07,1.1293550902819818e-06,856.7708333333333
165,28.159061129748423,14.211439821248844,1.871273876742808e-08,31.558141125308282,308.2800338606634,0.0,-9.273722095668943e-05,-3.641135704010161e-06,-5.881250899629668e-07,0.0017472815867979447,-3.624355616589671e-05,6.6853696110947995e-06,0.0005193026169414091,3.94172414730213e-06,0.0014309454122535693,2.321362375773107e-06,-1.6833105941998678e-07,8.881689971676108e-07,861.9791666666666
166,28.159040942323905,14.211399609063495,1.850120714031861e-08,31.558103919463612,308.29283383162294,0.0,-9.039086481332017e-05,-5.500452221639866e-06,-8.168047051697522e-07,0.001681133048226081,-3.261829870512591e-05,5.959593800364273e-06,0.0005005406671298669,4.0875990658950995e-06,0.0013416275178420659,1.7449104266656918e-06,-2.2776383728598714e-07,6.877597073763499e-07,867.1875
167,28.159023753704034,14.211357535880317,1.8304775812419576e-08,31.558068645936313,308.30607430420986,0.0,-8.874773958762456e-05,-7.170899181104768e-06,-9.868693902116847e-07,0.0016207822562710398,-2.9940350907524488e-05,5.298716734890609e-06,0.0004859855020941932,4.24677894392041e-06,0.0012579081916854167,1.250644036163663e-06,-2.8438623074951495e-07,5.233496602361068e-07,872.3958333333333
168,28.15900449399881,14.211319806660205,1.8129659424205384e-08,31.558033644691047,308.31884422945853,0.0,-8.754953879685763e-05,-8.63374910115365e-06,-1.178063418440793e-06,0.0015658478124604043,-2.8157322598367627e-05,4.687033805843778e-06,0.00047508460491934933,4.4035234636943006e-06,0.001179115664469361,8.223520476066792e-07,-3.4433237340963947e-07,3.913551506325909e-07,877.6041666666666
169,28.158987941755502,14.211281851155913,1.7999643217344685e-08,31.55800110946251,308.3320666964145,0.0,-8.758169310056774e-05,-9.837346023051076e-06,-1.341979013441346e-06,0.0015160457801122627,-2.7218147157875528e-05,4.096774286818559e-06,0.00046759178335013406,4.538508863570234e-06,0.0011046234601748161,4.605465823284633e-07,-4.013306773964183e-07,2.8944229059593614e-07,882.8125
170,28.158963724745444,14.211248461091577,1.7915113154649487e-08,31.55796387623802,308.3449049951755,0.0,-8.700615332896419e-05,-1.0741947750835786e-05,-1.4737876702455774e-06,0.0014710322127673083,-2.7047633349467886e-05,3.5614046393034435e-06,0.0004634153876248334,4.657560603577742e-06,0.0010338531788444934,1.5844184658053185e-07,-4.5871980465216947e-07,2.1476855059699146e-07,888.0208333333333
171,28.15896553330172,14.211208457717598,1.7855133522861397e-08,31.55794723529394,308.35801699202744,0.0,-8.766118679342853e-05,-1.1427955825207038e-05,-1.565630021296296e-06,0.0014306995070387646,-2.7601273640706823e-05,3.0998135186561156e-06,0.0004622414519165448,4.738068581925713e-06,0.0009662976374321693,-1.0292015438104406e-07,-5.009091808655423e-07,1.6358159846723702e-07,893.2291666666666
172,28.158977941081602,14.21116966776542,1.7832166651060785e-08,31.557940939949667,308.37082847642563,0.0,-8.468988930677472e-05,-1.161623946712378e-05,-1.517704628766974e-06,0.0013949944609007467,-2.9195147150825905e-05,2.7266357328141705e-06,0.00046317732580815227,4.8076207966081535e-06,0.0009016229274090349,-3.2881334842637824e-07,-5.257321664103886e-07,1.2952219566448174e-07,898.4375
173,28.159024689660672,14.211126935313008,1.787709862989798e-08,31.55796307069845,308.3831486031628,0.0,-8.564520958373989e-05,-1.2121720615893674e-05,-1.6286473861902914e-06,0.0013638312464599486,-3.1258913665523384e-05,2.4193965489171866e-06,0.00046499852153676917,4.857171599356716e-06,0.0008396882610216481,-5.632451095479399e-07,-5.355998752755508e-07,1.0703124131043915e-07,903.6458333333333
174,28.159016142410707,14.211119682646517,1.7781291591157326e-08,31.557952471629655,308.39593046043893,0.0,-8.534079218502838e-05,-1.2446477137887054e-05,-1.3842765588488468e-06,0.0013403150864403639,-3.30810150796087e-05,2.0772712606893048e-06,0.0004680261730075724,4.804610782432596e-06,0.0007801939120059407,-7.866058885967797e-07,-5.798659158858861e-07,9.359290891936237e-08,908.8541666666666
175,28.15873512839337,14.211106548251383,1.7643493499627955e-08,31.55769670572466,308.4079116229801,0.0,-0.0001087708612596773,-1.671474487125594e-05,-1.9030695152127386e-06,0.0013202537610529403,-3.6263850721383416e-05,1.887801885738718e-06,0.0004738802794808593,4.896396068396509e-06,0.0007222935149760664,-1.0122019373177586e-06,-6.453872174949929e-07,8.350888663327813e-08,914.0625
176,28.158751138406817,14.211026264437304,1.7399177110968667e-08,31.557675016501516,308.4249980829029,0.0,-0.0001119194564070329,-1.627124459689232e-05,-1.7228477328193072e-06,0.0013023404450212908,-4.145664654006185e-05,1.6056269435039587e-06,0.0004839661579976442,4.983486445754902e-06,0.0006647390555416718,-1.2637055446432047e-06,-6.072974283709142e-07,7.591249800467526e-08,919.2708333333333
177,28.159062388361484,14.211026412091666,1.723152185356696e-08,31.557952678062087,308.4374229549476,0.0,-8.964422911273386e-05,-1.3285830382378217e-05,-1.2159320591258638e-06,0.0012930109287572142,-4.564500360083773e-05,1.275494247950505e-06,0.0004954875588447237,5.071548066114621e-06,0.0006071800466986668,-1.487261724945805e-06,-6.680475690034333e-07,7.033740761036626e-08,924.4791666666666
178,28.15911571563917,14.211055686156712,1.7065889176234638e-08,31.558013506286525,308.44972328451087,0.0,-9.627011445065707e-05,-1.5110162514024049e-05,-1.2161354576960805e-06,0.0012891677496648377,-4.8659155299809263e-05,1.1299508927426733e-06,0.0005058421128016741,5.081374626643216e-06,0.0005503981292347023,-1.679887062430202e-06,-7.225544469471533e-07,6.292100885536264e-08,929.6875
179,28.15910664468726,14.211034964301831,1.673629204523174e-08,31.557996544129548,308.4622046864389,0.0,-9.853482367086513e-05,-1.5580566998863337e-05,-1.1140943607750397e-06,0.0012867665341015151,-5.2357901891590355e-05,9.308310593405736e-07,0.0005187481153731648,5.039249606199706e-06,0.0004948205542545876,-1.8427011442303062e-06,-7.049895381908316e-07,5.548854007552939e-08,934.8958333333333
180,28.159154220951372,14.211035776808306,1.6543785953122137e-08,31.558039562261683,308.47495016769074,0.0,-0.00010133422955391028,-1.6503946065435683e-05,-1.0526143390846335e-06,0.0012884992206152095,-5.6079570757602215e-05,7.477545710750271e-07,0.0005359458217152271,5.073646568939986e-06,0.00044022872662076174,-2.040003634529255e-06,-7.421063823576077e-07,5.042200608531343e-08,940.1041666666666
181,28.15922072651598,14.211057861420532,1.6066855008960627e-08,31.55810890374554,308.4880810325614,0.0,-0.00010082559198377519,-1.6730745881319505e-05,-9.61674929570052e-07,0.001295898608953592,-5.939852038643099e-05,5.845539398027379e-07,0.0005576967486274062,5.048948380043347e-06,0.00038638546117802567,-2.2527667891536835e-06,-7.505856140246302e-07,4.610840189968801e-08,945.3125
182,28.159314293756168,14.211085597937865,1.570588745644656e-08,31.558205096053936,308.5009449633557,0.0,-9.900738636013596e-05,-1.673868529167423e-05,-8.727099485045955e-07,0.0013074430208840577,-6.236405583532768e-05,4.315554055869174e-07,0.0005836062458640835,4.960919689974921e-06,0.0003333523105419631,-2.4222101038368658e-06,-7.586877738227398e-07,4.0153051795478884e-08,950.5208333333333
183,28.15941504888914,14.211121666895805,1.5041878868044252e-08,31.55831136973551,308.51410523602306,0.0,-9.583365783209986e-05,-1.635585338792168e-05,-7.88397079329669e-07,0.001322902069645512,-6.479836003879965e-05,2.9757633593127084e-07,0.0006135545649524598,4.790506995389781e-06,0.0002814506753799239,-2.5538225463965743e-06,-7.605964179697978e-07,3.2254076640582275e-08,955.7291666666666
184,28.159524453735862,14.21116573627985,1.450494265752045e-08,31.55842884930841,308.5269560868505,0.0,-9.07715433704787e-05,-1.5427654663694894e-05,-7.080215169520411e-07,0.001341575073529464,-6.666892336107188e-05,1.874511951524217e-07,0.000647066835577355,4.513321745728714e-06,0.00023115587996264169,-2.641611932817956e-06,-7.632935844467742e-07,2.3583505888505923e-08,960.9375
185,28.159639274718117,14.211211774185339,1.3475508605146028e-08,31.558552011481297,308.54010007960244,0.0,-8.455977376861083e-05,-1.4074550106816957e-05,-6.391074931851937e-07,0.0013629808743588158,-6.802216659845533e-05,9.711134110111885e-08,0.0006836433263603567,4.113228532825106e-06,0.0001830917961069625,-2.685127269819468e-06,-7.623278677479333e-07,1.55851250439938e-08,966.1458333333333
186,28.159758229766652,14.211253560934386,1.207322967255633e-08,31.558676992596467,308.5530077235687,0.0,-7.589760788891762e-05,-1.2098535894823432e-05,-5.523035886226596e-07,0.0013864726523770863,-6.895102505792008e-05,2.2211608463844954e-08,0.0007224680684973517,3.5950251491105128e-06,0.0001380463650828617,-2.679265462149233e-06,-7.605393330825267e-07,9.229622783525202e-09,971.3541666666666
187,28.15987413143534,14.211285005596249,9.993012963866661e-09,31.5587947074644,308.56616440459896,0.0,-6.569998511103494e-05,-9.827250970175945e-06,-4.5518657252180776e-07,0.0014111361948969964,-6.955208884845827e-05,-4.195582081148338e-08,0.0007620769507208411,2.979548731930696e-06,9.70300921921052e-05,-2.6239140700044287e-06,-7.587140154163957e-07,4.851825340760539e-09,976.5625
188,28.159977362410704,14.211301933806546,7.828526014103326e-09,31.55889473740827,308.579109374988,0.0,-5.3158695734384744e-05,-7.291747608701948e-06,-3.285032999314502e-07,0.0014354978159762596,-6.994884158499215e-05,-8.736921984533718e-08,0.0008002300166319853,2.306374147226471e-06,6.132181959256636e-05,-2.5264960704417927e-06,-7.571964095767312e-07,2.2170645465272766e-09,981.7708333333333
189,28.160059733053643,14.211305256433054,7.371677735240977e-09,31.55897014617483,308.5922671776241,0.0,-3.9543417309990496e-05,-4.927423547571961e-06,-2.016339193730006e-07,0.0014574369392177898,-7.022222805073451e-05,-1.0475327335535471e-07,0.0008338769582551745,1.6184692167078627e-06,3.244078840352041e-05,-2.4069495137762033e-06,-7.546664107675914e-07,8.20697462412653e-10,986.9791666666666
190,28.16011816510817,14.211299422555818,4.410539817955941e-09,31.559020083465914,308.6053202153302,0.0,-2.4157632850907633e-05,-2.747236281762861e-06,-8.102596076713753e-08,0.001474471825006701,-7.037972634464911e-05,-8.54793833288744e-08,0.0008593961440082385,9.505901399735239e-07,1.1987218549974007e-05,-2.2902071642991575e-06,-7.525515486736377e-07,1.8385636431945107e-10,992.1875
191,28.160148569413657,14.211294088344747,9.203708423262303e-10,31.559045075715197,308.61848140729296,0.0,-8.223850897124317e-06,-8.785831286512846e-07,-9.695544640678135e-09,0.001483968162418251,-7.039003410879882e-05,-3.29118316427229e-08,0.0008730788528726331,3.126408051726824e-07,1.3502479143672343e-06,-2.217487061851823e-06,-7.508492404124078e-07,6.85542324548933e-12,997.3958333333333
                   
